,AC before,AC eval,dummy,Optimization agent
67,-187.05929267406464,-103.75661826133728,-121.0,3349.6347883343697
68,-220.0,-127.0,-510.0,2379.1264293193817
69,-148.5858592391014,-107.42356979846954,-100.0,2143.4150490760803
70,-110.36677706241608,-104.47232484817505,-100.38172721862793,3494.8463968634605
71,-300.0,-141.54870718717575,-300.0,2409.2444556951523
72,-600.0,-113.59369111061096,-129.1589685678482,2679.060519516468
73,-290.0,-112.62285375595093,-300.0,1848.1643958091736
74,-300.0,-103.69733202457428,-133.0,2587.0609459877014
75,-600.0,-113.59369111061096,-290.0,2846.0481961369514
76,-334.0,-108.23603022098541,-257.7137404680252,2421.617988586426
77,-600.0,-113.59369111061096,-204.5350114107132,3205.433441877365
78,-477.7137404680252,-133.71616834402084,-600.0,1655.6198931336403
79,-340.0,-161.6738052368164,-300.0,2447.2498663663864
80,-300.0,-134.40154910087585,-100.0,2519.946203827858
81,-272.82497549057007,-127.0,-234.69669997692108,2676.914227306843
82,-12.562088012695312,-152.30806922912598,-340.0,2401.985662996769
83,-100.0,-114.44562423229218,-600.0,2960.365831255913
84,-264.82497549057007,-102.42327511310577,-113.67206764221191,1965.149916112423
85,-300.0,-114.14048570394516,-100.0,2690.674010872841
86,-100.0,-113.59369111061096,-620.0,3082.8905144929886
87,-600.0,-104.49776256084442,-600.0,2211.8796905875206
88,-300.0,-144.19693744182587,-583.6198741197586,3438.980995297432
89,-357.82497549057007,-162.46948301792145,-171.0,2287.588494360447
90,-113.59369111061096,-104.20441192388535,-128.1190620660782,2327.383344948292
91,-300.0,-151.7257661819458,-100.0,2014.3578087687492
92,-134.0,-119.38242769241333,-171.0,2551.5859808325768
93,-142.0,-131.29950737953186,-184.5422991514206,2099.936952650547
94,-152.14291536808014,-111.02003967761993,-600.0,2811.2022767066956
95,-173.0,-158.07702833414078,-600.0,2397.4140889644623
96,-564.8249754905701,-113.59369111061096,-110.11906206607819,2417.1254939436913
97,-159.0,-106.92286992073059,-290.0,2084.2779182195663
98,-109.0,-114.82508504390717,-112.59369111061096,4123.056894600391
99,-300.0,-113.59369111061096,-116.0,1191.8531042933464
